username,original_link,tweet_id,retweets,impressions,day,link,stance,notes
gabisp22,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,1628751474183311361,106,3546,2023-02-23 13:39:46+00:00,https://twitter.com/gabisp22/status/1628751474183311361,misleading,
gatewaypundit,https://www.thegatewaypundit.com/2023/02/cdc-director-walensky-says-child-masking-policies-doesnt-really-change-time-confronted-new-study-proves-masking-worthless-detrimental-child-development-v/,1625702633846542336,185,20055,2023-02-15 03:44:46+00:00,https://twitter.com/gatewaypundit/status/1625702633846542336,misleading,
goutraillon,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,1628282603538386944,110,5321,2023-02-22 06:36:39+00:00,https://twitter.com/goutraillon/status/1628282603538386944,misleading,
graciefacelove,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,1628219855571914753,180,79665,2023-02-22 02:27:19+00:00,https://twitter.com/graciefacelove/status/1628219855571914753,misleading,
hicksyalex,https://www.telegraph.co.uk/news/2023/03/01/untruth-untruth-peddled-justify-great-lockdown-disaster/,1631173913471221761,171,7448,2023-03-02 06:05:41+00:00,https://twitter.com/hicksyalex/status/1631173913471221761,misleading,
holmenkollin,https://maryannedemasi.substack.com/p/exclusive-lead-author-of-new-cochrane,1622255723429109760,160,19379,2023-02-05 15:27:59+00:00,https://twitter.com/holmenkollin/status/1622255723429109760,misleading,
jack_hikuma,https://www.cochranelibrary.com/cdsr/doi/10.1002/14651858.CD006207.pub6/full,1620550436477599745,115,9719,2023-01-31 22:31:47+00:00,https://twitter.com/jack_hikuma/status/1620550436477599745,misleading,
jeffjarvis,,1628371283166593025,85,49289,2023-02-22 12:29:02+00:00,https://twitter.com/jeffjarvis/status/1628371283166593025,nuanced_accurate,
jhmdrei,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,1.62855E+18,136,13509,2023-02-23 00:15:00+00:00,https://twitter.com/jhmdrei/status/1628548945231360000,misleading,
joeolivermd,,1627134669551505415,103,19488,2023-02-19 02:35:10+00:00,https://twitter.com/joeolivermd/status/1627134669551505415,nuanced_accurate,
john_bumblebee,,1624553170746724352,99,11530,2023-02-11 23:37:13+00:00,https://twitter.com/john_bumblebee/status/1624553170746724352,misleading,
john_bumblebee,https://www.volkskrant.nl/kijkverder/v/2023/drie-jaar-na-de-lockdown-welke-maatregelen-waren-het-zinvolst~v667650/,1637787518258012160,543,81912,2023-03-20 12:05:47+00:00,https://twitter.com/john_bumblebee/status/1637787518258012160,misleading,
julia_jusa1,https://www.washingtontimes.com/news/2023/mar/1/vaccines-dont-work-masks-dont-work-everything-gove/,1638581072899317760,132,2903,2023-03-22 16:39:05+00:00,https://twitter.com/julia_jusa1/status/1638581072899317760,misleading,
juneslater17,https://www.dailymail.co.uk/debate/article-11767137/PETER-HITCHENS-masks-pointless-apology.html,1627261979655110657,153,11070,2023-02-19 11:01:03+00:00,https://twitter.com/juneslater17/status/1627261979655110657,misleading,
jvipondmd,https://www.washingtonpost.com/opinions/2023/03/03/face-masks-work-study/,1632056807618412549,103,22523,2023-03-04 16:33:59+00:00,https://twitter.com/jvipondmd/status/1632056807618412549,nuanced_accurate,
kerpen,,1623677614010269697,89,42845,2023-02-09 13:38:04+00:00,https://twitter.com/kerpen/status/1623677614010269697,misleading,
kevinnbass,,1622398109010788352,137,80720,2023-02-06 00:53:46+00:00,https://twitter.com/kevinnbass/status/1622398109010788352,misleading,
kevinnbass,https://www.cochranelibrary.com/cdsr/doi/10.1002/14651858.CD006207.pub6/full,1641205922671513602,162,33498,2023-03-29 22:29:18+00:00,https://twitter.com/kevinnbass/status/1641205922671513602,misleading,
larryelder,https://thejewishvoice.com/2023/02/rochelle-walenskys-terrible-testimony/,1627138358232363008,159,36358,2023-02-19 02:49:50+00:00,https://twitter.com/larryelder/status/1627138358232363008,misleading,
larryelder,https://www.dailysignal.com/2023/02/20/new-study-on-masks-shows-theres-no-evidence-they-work/,1628035366929440770,177,23805,2023-02-21 14:14:13+00:00,https://twitter.com/larryelder/status/1628035366929440770,misleading,
larryelder,https://www.wnd.com/2023/02/massive-meta-study-mask-wearing-delivers-kill-shot-covid-narrative/,1620992131199569920,160,23884,2023-02-02 03:46:55+00:00,https://twitter.com/larryelder/status/1620992131199569920,misleading,
letoshia123,https://www.cochrane.org/news/statement-physical-interventions-interrupt-or-reduce-spread-respiratory-viruses-review,1634363888539152385,93,57785,2023-03-11 01:21:30+00:00,https://twitter.com/letoshia123/status/1634363888539152385,nuanced_accurate,
linseymarr,,1628490267937366017,132,69629,2023-02-22 20:21:50+00:00,https://twitter.com/linseymarr/status/1628490267937366017,nuanced_accurate,
magsnichols,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,1628202135736156161,93,16258,2023-02-22 01:16:54+00:00,https://twitter.com/magsnichols/status/1628202135736156161,misleading,
matjendav4,https://www.foxnews.com/health/face-masks-difference-spread-covid-scientific-review,1625499319292895232,150,5829,2023-02-14 14:16:52+00:00,https://twitter.com/matjendav4/status/1625499319292895232,misleading,
mattletiss7,https://www.dailymail.co.uk/health/article-11702865/Masks-make-little-no-difference-Covid-infections-massive-cross-country-meta-analysis-finds.html,1621574356915654656,111,48976,2023-02-03 18:20:28+00:00,https://twitter.com/mattletiss7/status/1621574356915654656,misleading,
michaelpsenger,https://maryannedemasi.substack.com/p/breaking-did-cochrane-sacrifice-its,1636091892302766080,134,45708,2023-03-15 19:47:58+00:00,https://twitter.com/michaelpsenger/status/1636091892302766080,misleading,
michaelpsenger,https://maryannedemasi.substack.com/p/exclusive-lead-author-of-new-cochrane,1622480248234450948,380,44360,2023-02-06 06:20:10+00:00,https://twitter.com/michaelpsenger/status/1622480248234450948,misleading,
michaelpsenger,https://michaelpsenger.substack.com/p/how-zeynep-tufekci-and-jeremy-howard,1640000181621112833,321,123346,2023-03-26 14:38:07+00:00,https://twitter.com/michaelpsenger/status/1640000181621112833,misleading,
michaelpsenger,https://michaelpsenger.substack.com/p/how-zeynep-tufekci-and-jeremy-howard,1640052820123750401,579,309320,2023-03-26 18:07:17+00:00,https://twitter.com/michaelpsenger/status/1640052820123750401,misleading,
normanpie,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,1628460007137107968,85,9251,2023-02-22 18:21:35+00:00,https://twitter.com/normanpie/status/1628460007137107968,misleading,
nytopinion,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,1628193032238505990,132,400080,2023-02-22 00:40:43+00:00,https://twitter.com/nytopinion/status/1628193032238505990,misleading,
opdrokanozdemir,https://www.washingtontimes.com/news/2023/mar/1/vaccines-dont-work-masks-dont-work-everything-gove/,1639203672939802624,91,8009,2023-03-24 09:53:05+00:00,https://twitter.com/opdrokanozdemir/status/1639203672939802624,misleading,
osamu_iga,,1628469987487674369,116,14909,2023-02-22 19:01:15+00:00,https://twitter.com/osamu_iga/status/1628469987487674369,nuanced_accurate,
pbhushan1,https://freebeacon.com/coronavirus/this-study-could-be-scientific-nail-in-the-coffin-for-masks/,1623164967490060289,87,23111,2023-02-08 03:40:59+00:00,https://twitter.com/pbhushan1/status/1623164967490060289,misleading,
pelagicbird,https://maryannedemasi.substack.com/p/exclusive-lead-author-of-new-cochrane,1622360945795207168,98,122428,2023-02-05 22:26:06+00:00,https://twitter.com/pelagicbird/status/1622360945795207168,misleading,
profesterman,,1625348315109027841,114,23049,2023-02-14 04:16:50+00:00,https://twitter.com/profesterman/status/1625348315109027841,nuanced_accurate,
profesterman,https://theconversation.com/yes-masks-reduce-the-risk-of-spreading-covid-despite-a-review-saying-they-dont-198992,1622728227172265984,129,35921,2023-02-06 22:45:32+00:00,https://twitter.com/profesterman/status/1622728227172265984,nuanced_accurate,
profnfenton,https://chriswaldburger.substack.com/p/ending-the-covid-debate-for-good,1638871242567569408,179,15873,2023-03-23 11:52:07+00:00,https://twitter.com/profnfenton/status/1638871242567569408,misleading,
rkylesmith,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,1628410977870831617,150,161940,2023-02-22 15:06:46+00:00,https://twitter.com/rkylesmith/status/1628410977870831617,misleading,
robbysoave,https://reason.com/2023/02/07/masks-covid-dont-work-cochrane-library-review-mandate/,1622974565323358212,154,37184,2023-02-07 15:04:24+00:00,https://twitter.com/robbysoave/status/1622974565323358212,misleading,
robinmonotti,https://maryannedemasi.substack.com/p/exclusive-lead-author-of-new-cochrane,1622567385466081280,169,17643,2023-02-06 12:06:25+00:00,https://twitter.com/robinmonotti/status/1622567385466081280,misleading,
robinmonotti,https://www.cochranelibrary.com/cdsr/doi/10.1002/14651858.CD006207.pub6/full,1620311528523304960,138,13937,2023-01-31 06:42:26+00:00,https://twitter.com/robinmonotti/status/1620311528523304960,misleading,
rosenbusch_,https://www.cochranelibrary.com/cdsr/doi/10.1002/14651858.CD006207.pub6/full,1620680603044827136,116,11474,2023-02-01 07:09:01+00:00,https://twitter.com/rosenbusch_/status/1620680603044827136,misleading,
stkirsch,https://stevekirsch.substack.com/p/in-san-francisco-if-you-dont-wear,1632666845055524865,310,35974,2023-03-06 08:58:04+00:00,https://twitter.com/stkirsch/status/1632666845055524865,misleading,
stkirsch,https://stevekirsch.substack.com/p/the-debate-is-over-masks-do-not-work,1620824659112636416,9223,772811,2023-02-01 16:41:26+00:00,https://twitter.com/stkirsch/status/1620824659112636416,misleading,
stohr_klaus,https://maryannedemasi.substack.com/p/exclusive-lead-author-of-new-cochrane,1622704993559085062,144,121690,2023-02-06 21:13:13+00:00,https://twitter.com/stohr_klaus/status/1622704993559085062,misleading,
strauss_matt,,1622266961097809930,106,47398,2023-02-05 16:12:38+00:00,https://twitter.com/strauss_matt/status/1622266961097809930,misleading,
takua_scientist,https://www.cochranelibrary.com/cdsr/doi/10.1002/14651858.CD006207.pub6/full,1627516983058272256,111,28699,2023-02-20 03:54:21+00:00,https://twitter.com/takua_scientist/status/1627516983058272256,nuanced_accurate,
takua_scientist,https://www.cochranelibrary.com/cdsr/doi/10.1002/14651858.CD006207.pub6/full,1628529703228444672,167,24468,2023-02-22 22:58:32+00:00,https://twitter.com/takua_scientist/status/1628529703228444672,nuanced_accurate,
tatiann69922625,https://www.cell.com/heliyon/fulltext/S2405-8440(23)01324-5,1634228001079476228,117,6686,2023-03-10 16:21:32+00:00,https://twitter.com/tatiann69922625/status/1634228001079476228,misleading,
tatiann69922625,https://www.cochranelibrary.com/cdsr/doi/10.1002/14651858.CD006207.pub6/full,1626290523207000065,86,5373,2023-02-16 18:40:50+00:00,https://twitter.com/tatiann69922625/status/1626290523207000065,misleading,
thackerpd,,1634189359497748480,92,88985,2023-03-10 13:47:59+00:00,https://twitter.com/thackerpd/status/1634189359497748480,misleading,
theotherphilipp,https://www.cell.com/heliyon/fulltext/S2405-8440(23)01324-5,1634135984043446272,179,22548,2023-03-10 10:15:54+00:00,https://twitter.com/theotherphilipp/status/1634135984043446272,misleading,
toadmeister,https://dailysceptic.org/2023/02/06/dr-carl-heneghan-interviews-dr-tom-jefferson-about-his-major-new-study-showing-masks-have-no-clear-effect,1622611608055808003,101,18694,2023-02-06 15:02:08+00:00,https://twitter.com/toadmeister/status/1622611608055808003,misleading,
tucabr54,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,1628489629530787842,90,2636,2023-02-22 20:19:18+00:00,https://twitter.com/tucabr54/status/1628489629530787842,misleading,
veit_markus,https://www.tagesschau.de/faktenfinder/corona-studie-masken-101.html,1621552257798967296,99,28181,2023-02-03 16:52:39+00:00,https://twitter.com/veit_markus/status/1621552257798967296,misleading,
zarifbalci,https://www.cochranelibrary.com/cdsr/doi/10.1002/14651858.CD006207.pub6/full,1632661945307340801,106,14683,2023-03-06 08:38:35+00:00,https://twitter.com/zarifbalci/status/1632661945307340801,misleading,
zerohedge,https://www.zerohedge.com/geopolitical/gaslighting-conspiracy-theories-already-proven-true-2023,1631504732027011072,136,81188,2023-03-03 04:00:14+00:00,https://twitter.com/zerohedge/status/1631504732027011072,misleading,
zerohedge,https://www.zerohedge.com/political/cdc-director-defends-mask-mandates-after-new-study-shows-masking-has-little-effect,1623874427699007490,165,111090,2023-02-10 02:40:08+00:00,https://twitter.com/zerohedge/status/1623874427699007490,misleading,
zerohedge,https://www.zerohedge.com/political/face-masks-lab-leaks-no-match-progressive-ideology,1631041652595781632,125,82567,2023-03-01 21:20:07+00:00,https://twitter.com/zerohedge/status/1631041652595781632,misleading,
zoeharcombe,https://lauradodsworth.substack.com/p/the-new-york-times-is-wrong-mask,1629397859182301184,158,24160,2023-02-25 08:28:17+00:00,https://twitter.com/zoeharcombe/status/1629397859182301184,misleading,
zerohedge,https://www.zerohedge.com/covid-19/what-can-we-learn-biggest-lies-people-believed-about-covid,1625049677358931970,121,124519,2023-02-13 08:30:09+00:00,https://twitter.com/zerohedge/status/1625049677358931970,misleading,
DrJBhattacharya,https://nypost.com/2023/02/21/why-america-needs-a-covid-truth-commission/,1628454423755370496,195,30616,2023-02-22 17:59:24+00:00,https://twitter.com/DrJBhattacharya/status/1628454423755370496,misleading,
michaelpsenger,https://nypost.com/2023/02/21/why-america-needs-a-covid-truth-commission/,1628527995270098944,151,45948,2023-02-22 22:51:45+00:00,https://twitter.com/michaelpsenger/status/1628527995270098944,misleading,
MartinKulldorff,https://nypost.com/2023/02/21/why-america-needs-a-covid-truth-commission/,1628907367474536449,735,162424,2023-02-23 23:59:14+00:00,https://twitter.com/MartinKulldorff/status/1628907367474536449,misleading,
zerohedge,https://www.zerohedge.com/covid-19/brazilian-president-and-wef-member-lula-da-silva-pressures-population-total-covid,1630631472863248385,210,97441,2023-02-28 18:10:13+00:00,https://twitter.com/zerohedge/status/1630631472863248385,misleading,
Xx17965797N,https://www.zerohedge.com/covid-19/brazilian-president-and-wef-member-lula-da-silva-pressures-population-total-covid,1631604804098088960,178,10354,2023-03-03 10:37:53+00:00,https://twitter.com/Xx17965797N/status/1631604804098088960,misleading,
kung_fu_jedi,https://www.zerohedge.com/covid-19/brazilian-president-and-wef-member-lula-da-silva-pressures-population-total-covid,1631640956486184965,182,6649,2023-03-03 13:01:33+00:00,https://twitter.com/kung_fu_jedi/status/1631640956486184965,misleading,
Fisherlady111,https://www.zerohedge.com/covid-19/brazilian-president-and-wef-member-lula-da-silva-pressures-population-total-covid,1631697228887912450,338,14355,2023-03-03 16:45:09+00:00,https://twitter.com/Fisherlady111/status/1631697228887912450,misleading,
FoxNews,https://www.foxnews.com/politics/nearly-1-trillion-masks-bought-pandemic,1633866519804514304,91,94956,2023-03-09 16:25:08+00:00,https://twitter.com/FoxNews/status/1633866519804514304,misleading,
zerohedge,https://www.zerohedge.com/political/how-faucis-wife-used-nih-position-backstop-her-husbands-pandemic-health-directives,1638707166818504705,221,113089,2023-03-23 01:00:08+00:00,https://twitter.com/zerohedge/status/1638707166818504705,misleading,
CartlandDavid,https://chriswaldburger.substack.com/p/ending-the-covid-debate-for-good,1639539521753878528,83,7499,2023-03-25 08:07:37+00:00,https://twitter.com/CartlandDavid/status/1639539521753878528,misleading,
DaliaHasanMD,https://www.thestar.com/news/canada/2023/03/10/how-the-cochrane-review-went-wrong-report-questioning-covid-masks-blows-up-prompts-apology.html,1634504866369355776,84,18434,2023-03-11 10:41:42+00:00,https://twitter.com/DaliaHasanMD/status/1634504866369355776,nuanced_accurate,
EricTopol,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,1634243668604497920,83,92770,2023-03-10 17:23:48+00:00,https://twitter.com/EricTopol/status/1634243668604497920,nuanced_accurate,
HeyTammyBruce,https://www.dailymail.co.uk/health/article-11702865/Masks-make-little-no-difference-Covid-infections-massive-cross-country-meta-analysis-finds.html,1622287767811112961,84,9473,2023-02-05 17:35:19+00:00,https://twitter.com/HeyTammyBruce/status/1622287767811112961,misleading,
JeninYounesEsq,https://freebeacon.com/coronavirus/this-study-could-be-scientific-nail-in-the-coffin-for-masks/,1622662025988960257,84,9626,2023-02-06 18:22:29+00:00,https://twitter.com/JeninYounesEsq/status/1622662025988960257,misleading,
JenniferSey,https://disinformationchronicle.substack.com/p/unmasking-the-new-york-times-zeynep,1636040108452335617,83,24431,2023-03-15 16:22:12+00:00,https://twitter.com/JenniferSey/status/1636040108452335617,misleading,
JohnStone32,https://soniaelijah.substack.com/p/eu-safety-report-on-pfizer-biontech,1627712816324005888,131,179365,2023-02-20 16:52:31+00:00,https://twitter.com/JohnStone32/status/1627712816324005888,,not relevant
MartyMakary,https://sensiblemed.substack.com/p/nejms-disappointing-decision-to-publish,1592636631546482688,190,0,2022-11-15 21:52:17+00:00,https://twitter.com/MartyMakary/status/1592636631546482688,,not relevant
NYTHealth,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,1634404779186085890,82,28811,2023-03-11 04:03:59+00:00,https://twitter.com/NYTHealth/status/1634404779186085890,nuanced_accurate,
RMConservative,https://soniaelijah.substack.com/p/eu-safety-report-on-pfizer-biontech,1627769331680530445,82,23537,2023-02-20 20:37:05+00:00,https://twitter.com/RMConservative/status/1627769331680530445,,not relevant
RonBrownstein,https://www.politico.com/news/2023/03/01/desantis-medical-freedom-gop-florida-00084842,1631008430017368064,382,196198,2023-03-01 19:08:07+00:00,https://twitter.com/RonBrownstein/status/1631008430017368064,,not relevant
TracyBethHoeg,https://sensiblemed.substack.com/p/nejms-disappointing-decision-to-publish,1591596655081848833,200,0,2022-11-13 00:59:47+00:00,https://twitter.com/TracyBethHoeg/status/1591596655081848833,,not relevant
TracyBethHoeg,https://sensiblemed.substack.com/p/nejms-disappointing-decision-to-publish,1592718201821233152,413,0,2022-11-16 03:16:25+00:00,https://twitter.com/TracyBethHoeg/status/1592718201821233152,,not relevant
VPrasadMDMPH,https://sensiblemed.substack.com/p/nejms-disappointing-decision-to-publish,1591542035609440257,322,0,2022-11-12 21:22:45+00:00,https://twitter.com/VPrasadMDMPH/status/1591542035609440257,,not relevant
VitimasVacinas,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,1628675947162370048,82,4518,2023-02-23 08:39:39+00:00,https://twitter.com/VitimasVacinas/status/1628675947162370048,misleading,
benoitm_mtl,https://www.washingtontimes.com/news/2023/mar/1/vaccines-dont-work-masks-dont-work-everything-gove/,1639250715469029379,82,2755,2023-03-24 13:00:01+00:00,https://twitter.com/benoitm_mtl/status/1639250715469029379,misleading,
davidzweig,https://davidzweig.substack.com/p/a-new-study-shows-why-mask-mandates,1620525249325580289,590,192684,2023-01-31 20:51:41+00:00,https://twitter.com/davidzweig/status/1620525249325580289,,not relevant
jeffreyatucker,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,1628229023552733184,83,13473,2023-02-22 03:03:44+00:00,https://twitter.com/jeffreyatucker/status/1628229023552733184,misleading,
jhmdrei,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,1.62855E+18,136,13508,2023-02-23 00:15:00+00:00,https://twitter.com/jhmdrei/status/1628548945231360000,misleading,
medinalorca,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,1628558644181606401,84,3583,2023-02-23 00:53:32+00:00,https://twitter.com/medinalorca/status/1628558644181606401,misleading,
nbreavington,https://expose-news.com/2023/03/03/pandemic-industry-plotted-to-kill-11-million-cats/,1631602990447566851,138,6891,2023-03-03 10:30:41+00:00,https://twitter.com/nbreavington/status/1631602990447566851,misleading,
raggedlines,https://raggedlines.substack.com/p/cochrane-settles-the-mask-debate,1620800622730805248,83,8374,2023-02-01 15:05:56+00:00,https://twitter.com/raggedlines/status/1620800622730805248,misleading,
ryanlcooper,https://www.politico.com/news/2023/03/01/desantis-medical-freedom-gop-florida-00084842,1631019148015722502,258,81011,2023-03-01 19:50:42+00:00,https://twitter.com/ryanlcooper/status/1631019148015722502,,not relevant
stkirsch,https://stevekirsch.substack.com/p/even-more-proof-masks-dont-work,1613790904023941130,264,31873,2023-01-13 06:51:48+00:00,https://twitter.com/stkirsch/status/1613790904023941130,misleading,
zerohedge,https://www.zerohedge.com/covid-19/ugly-people-more-likely-wear-masks-university-study,1621999572477267970,420,350217,2023-02-04 22:30:08+00:00,https://twitter.com/zerohedge/status/1621999572477267970,misleading,
zerohedgejpn,https://www.zerohedge.com/covid-19/ugly-people-more-likely-wear-masks-university-study,1621999601061597184,424,289082,2023-02-04 22:30:14+00:00,https://twitter.com/zerohedgejpn/status/1621999601061597184,misleading,