username,accuracy_ratio
005up,misleading
0waki,misleading
11tulips,nuanced_accurate
1212Vicki,nuanced_accurate
13013B,misleading
1776DEFEATS1984,misleading
1776DrRick,misleading
1776Fightr,misleading
1Dittlinger,misleading
1goodtern,nuanced_accurate
1keydonkey,misleading
1tonyg,misleading
1val1richy,nuanced_accurate
20170211febhei,misleading
2023T2023,misleading
2Dwarthan,misleading
2MASX,misleading
2_bloempje,misleading
2nd_Amendment,misleading
440Hemiguy,misleading
4RealLeft,nuanced_accurate
54JohnBull,misleading
56Bine,misleading
5rHxIhQGQnnRSOe,misleading
65320BOB,misleading
670rv,misleading
72powpow,misleading
98Jabjab2,misleading
AAPSonline,misleading
ABridgen,misleading
ACTINOSProject,nuanced_accurate
AGHuff,misleading
ALC_V,nuanced_accurate
ALLREDToDoRoJo,misleading
AMERICANGIRL755,misleading
ARotordog,misleading
ATweetie1984,misleading
AWangMPH,nuanced_accurate
A_C_Galarza,misleading
AaronSiriSG,misleading
AbelNovoa,misleading
AbraarKaran,nuanced_accurate
AceBearstrom,nuanced_accurate
Aceso76,misleading
AdamShawNY,misleading
Adam_Creighton,misleading
AdivonPoes,misleading
AdolfoDLozano,misleading
AdrianaSpappa,nuanced_accurate
AerosolDevices,nuanced_accurate
AgentTruthTell3,misleading
AgnieszkaSzust3,nuanced_accurate
AimHardoi,misleading
AkuKarvinen,nuanced_accurate
Alainklain2,nuanced_accurate
AlanBixter,nuanced_accurate
AlastairMcA30,nuanced_accurate
AlexE1789,misleading
AlexMartiniuk,nuanced_accurate
AliNeitzelMD,nuanced_accurate
Alicia_Smith19,misleading
AllisterHeath,misleading
AltoTagliato,misleading
AltvaterUli,misleading
AlvenArreaza,misleading
Alzhacker,misleading
AmCulturePod,misleading
AmerLiberal,misleading
AmeshAA,nuanced_accurate
AminSharaf,misleading
AnciraBecky,nuanced_accurate
AndrewGutmann,misleading
AndrewNoymer,nuanced_accurate
AndrewPaviaMD,nuanced_accurate
AndyDRC,nuanced_accurate
AndyGrewal,misleading
AndyOgles,misleading
Andyfragt,misleading
AngusMemes4,misleading
AnitaGunn1,misleading
AnitaTr47909916,misleading
AnnDePa,nuanced_accurate
AnnaChrolowska,misleading
AnnaTheWise1,misleading
Anonymou5____,misleading
AnthonyCabassa_,misleading
Anthrofuentes,nuanced_accurate
AppletoZucchini,misleading
Arachnidualny,misleading
ArcherRene1,misleading
Arcticwolff,misleading
AreOhEssEyeEe,misleading
ArgyleBecky,misleading
AriFleischer,nuanced_accurate
Ariel_Reittel,misleading
ArmandGirbes,misleading
ArneGbg,misleading
Arnoldcarling,misleading
ArtGWBlack1,misleading
AsadoriQ,nuanced_accurate
Ashrides,nuanced_accurate
AstroAugusto,nuanced_accurate
AtlantaStu,misleading
AudeMiriam,misleading
AwakeningGV,misleading
AzadehKhatibi,misleading
B44vaIRNxRmYIpC,nuanced_accurate
B52Malmet,nuanced_accurate
BBGRichie,misleading
BBarucker,misleading
BILD,misleading
BMauschen,nuanced_accurate
BPartisans,misleading
BR24,nuanced_accurate
BRVogt,nuanced_accurate
BadFatBlackGirl,misleading
Badass_Patriot,misleading
Badged_Patriot,misleading
Banjotkaur,nuanced_accurate
BarbaraRKay,misleading
BareReality,misleading
Barnes_Russell,misleading
BarnettforAZ,misleading
BarryAddison,misleading
BarryHunt008,nuanced_accurate
Bazzedv2,misleading
BeAirAware,nuanced_accurate
BeatrizTalegon,misleading
Behindt93065949,misleading
BenBradleyTV,misleading
BenjaminMateus7,nuanced_accurate
BenjySarlin,nuanced_accurate
BenthemJoost,misleading
BergheimJeff,misleading
BerlinerHedoni1,misleading
BertMunck,misleading
Bertrand_allen2,nuanced_accurate
Bethvanduyne,misleading
Beyond_Mystic,misleading
Bierebiek,misleading
BigBadDenis,nuanced_accurate
Bigbird32392741,misleading
Bihar_AIM,misleading
BillCar79944600,misleading
Billyjojimnybob,misleading
BioEunuch,misleading
BirdDog373,misleading
BlackBondPtv,misleading
BlackSuccessors,misleading
BlakeMMurdoch,nuanced_accurate
BlakesWort,nuanced_accurate
Blaze40612403,misleading
Blietzow2,nuanced_accurate
Blokeonabike2,misleading
Blue22Dave,misleading
BlueBoxDave,misleading
BlueMellville,nuanced_accurate
BoSnerdley,neutral
Bob_Wachter,misleading
BoboFromTexas,misleading
BomBomkherrrZep,misleading
BorosBruce,misleading
Botoxnotfall,nuanced_accurate
BrentNYT,nuanced_accurate
BrentScher,misleading
BrentToderian,nuanced_accurate
BretWeinstein,misleading
BrexitDuck,misleading
BrianFl1977,misleading
BrianMGC,misleading
BrianOSheaSPI,misleading
Brick_House04,misleading
BrunaFrascolla,misleading
BrunoCapra1,nuanced_accurate
BuckSexton,misleading
Buenrolloreturn,misleading
Burgos,nuanced_accurate
BurnetInstitute,nuanced_accurate
BuzzFeedHealth,nuanced_accurate
BuzzFeedNews,nuanced_accurate
CALaFontaine,misleading
CBedfordDC,misleading
CCCAlliance,misleading
CDCgov_parody,nuanced_accurate
CKellyUAP,misleading
CMClase,nuanced_accurate
CNoodles918,misleading
CTLibertyRally,misleading
CWNH,nuanced_accurate
Cajsa,nuanced_accurate
Cameron08305818,misleading
CanellesMatilde,nuanced_accurate
CantorUnendlich,nuanced_accurate
Cara60047879,misleading
CardioJimmy,misleading
CarissaLeeG,nuanced_accurate
CarlBotha2,misleading
CarlosFreire_J,nuanced_accurate
CarlosRamnSilv2,misleading
CarlvKeirsbilck,nuanced_accurate
CarpentierLulu,misleading
CartlandDavid,misleading
CartoonsJpt,misleading
CaseydeJong2,misleading
CathVoicesITA,misleading
CaulfieldTim,nuanced_accurate
Cazzimmax,misleading
Cdn_Farm_Girl,misleading
Celesta91883911,misleading
CerfiaFR,nuanced_accurate
CesarWi98065754,misleading
ChadLaveglia,misleading
ChanasitJonas,misleading
ChanceGardi,misleading
ChanceGardiner,misleading
Charger10_,misleading
CharleneLimaRI,misleading
CharlesRixey,nuanced_accurate
Charlie_Carrel,misleading
CharlotteLaws,misleading
CheburekiMan,misleading
CherryBomb2069,misleading
CherylRofer,nuanced_accurate
Chevalier6Manon,misleading
Chokurei51,misleading
ChrPeterson90,misleading
ChrisEd16512812,misleading
ChrisMField,misleading
ChrisWaldburger,misleading
Chris_1791,misleading
ChristinaBerndt,nuanced_accurate
ChristinaPushaw,misleading
ChronBrianSmith,misleading
Chuck69i,misleading
ChuckWendig,nuanced_accurate
CisneNegro2Q22,misleading
CityJournal,misleading
ClaireBalan,misleading
ClarkeMicah,misleading
ClaudineR66,nuanced_accurate
Clauwild1,misleading
ClayTravis,misleading
ClimateDepot,misleading
ClimateRealists,misleading
CochraneCAM,nuanced_accurate
CochraneLibrary,nuanced_accurate
Coenobita,nuanced_accurate
ColleenFlood2,nuanced_accurate
CollignonPeter,nuanced_accurate
Comfortcove,misleading
CongressOrBJP,misleading
Connybub,misleading
ConservativeAd5,misleading
ConservativeTht,misleading
ConservetiveOne,misleading
ConservoDad,misleading
ConversationEDU,nuanced_accurate
CopesKen,misleading
CorneliaBeeking,nuanced_accurate
Corvus_corone2,misleading
CounsellingSam,nuanced_accurate
Covidable,misleading
CoyaudSylvie,nuanced_accurate
CptAncapistan,misleading
CrabbBrendan,nuanced_accurate
Craig1454,misleading
CraigRozniecki,misleading
CraigTu85592023,misleading
CrawMarjorie,misleading
CreightonForTX,misleading
CriticalThoug14,misleading
Crof,nuanced_accurate
Crossman10Diane,misleading
CtznCamera,misleading
Curini,misleading
CurmudgeonTired,misleading
CurtisHebert,misleading
CyberEngel,misleading
CyndiBosen,misleading
CzeKuku2,misleading
CzypionkaThomas,nuanced_accurate
DC30871833,misleading
DC_Draino,misleading
DFallamhain,misleading
DFisman,nuanced_accurate
DION_POWELL00,misleading
DKThomp,nuanced_accurate
DRobertaLacerda,misleading
DSSKniff,misleading
DaAcervo,misleading
DaanDeWit,misleading
DailyCaller,misleading
DailyMailUK,misleading
Dakota_150,misleading
DaliaHasanMD,nuanced_accurate
Daltmann10,nuanced_accurate
DamienVDB24,nuanced_accurate
DanCham03014042,misleading
DanaPerino,misleading
DancerDad,misleading
DaniJurinsky,misleading
Danjsalt,misleading
DavQuinn,misleading
DavidAFrench,nuanced_accurate
DavidBCollum,misleading
DavidCornDC,nuanced_accurate
DavidGr07837209,nuanced_accurate
DavidJoffe64,nuanced_accurate
DavidStaplesYEG,misleading
DeanGoodman19,misleading
DebraLefebvre,nuanced_accurate
Debunk_the_Funk,nuanced_accurate
DefendamosCR,misleading
DelhiAim,misleading
DeliaCabe,nuanced_accurate
DelthiaRicks,nuanced_accurate
DemFromCT,nuanced_accurate
DenisKristan,misleading
DennisKendel,nuanced_accurate
Dennis_Hohloch,misleading
Deplora_MAGA_E,misleading
Deplorable_JJ,misleading
Der_Waeller,nuanced_accurate
DianaCialino,nuanced_accurate
DickZoutman,nuanced_accurate
DirkDiggler786,misleading
DirkHolzinger,nuanced_accurate
DisInfoChron,misleading
DissocialSpace,misleading
DocHarry08,misleading
DocJeffD,nuanced_accurate
Docdj10,misleading
DocteurJuneau,nuanced_accurate
DoctorKarl,nuanced_accurate
Doctor_Eric_B,nuanced_accurate
DoencaProf,nuanced_accurate
DonaldGilroy,misleading
DonaldWelsh16,misleading
Donald_H_Marks,nuanced_accurate
Dontcarebear74,misleading
DougTenNapel,misleading
Dover63A,misleading
DrASeidler,misleading
DrAaronRock,misleading
DrAliSKhan,nuanced_accurate
DrAnnieHickox,nuanced_accurate
DrBruceScott,misleading
DrCanuckMD,nuanced_accurate
DrChrisNorthrup,misleading
DrChrisParry,misleading
DrChristinaBaum,misleading
DrFiliatrault,nuanced_accurate
DrFranckClarot,nuanced_accurate
DrFrankTurek,misleading
DrGrinzi,nuanced_accurate
DrHaidenthaler,nuanced_accurate
DrIanWeissman,nuanced_accurate
DrJ56013122,misleading
DrJBhattacharya,misleading
DrJoeBoot,misleading
DrKarinaZeidler,nuanced_accurate
DrKellyVictory,misleading
DrLoupis,misleading
DrMLernerMDPhD,misleading
DrNathanCole,nuanced_accurate
DrNo_Reformed,misleading
DrRohaanSeth,misleading
DrSCBrown,nuanced_accurate
DrScheuch,nuanced_accurate
DrScottBalsitis,nuanced_accurate
DrStefanieW,misleading
DrSusanOliver1,nuanced_accurate
DrTomFrieden,nuanced_accurate
DrTomasAragon,nuanced_accurate
DravenS17,misleading
Dt_Aerzteblatt,nuanced_accurate
EHESP_biblio,nuanced_accurate
EMECONOMOU,misleading
EMSwami,nuanced_accurate
EMaclaine1,nuanced_accurate
ER_Korhola,misleading
ESL_fairy,nuanced_accurate
EWBSW14,misleading
EWoodhouse7,misleading
Echt_jetzt_,nuanced_accurate
EdSafetyUK,nuanced_accurate
EdmJbg,nuanced_accurate
EdmundKudzayi,nuanced_accurate
EdwardEvilap,nuanced_accurate
EichelUlfrich,misleading
Ejmiller25,misleading
El1Ben,misleading
ElPana54,misleading
ElaineCarol3,nuanced_accurate
ElaineinNH,misleading
ElefantImRaum2,misleading
EliLake,misleading
EliVieiraJr,misleading
ElizaEmTM,nuanced_accurate
Ella_von_T,nuanced_accurate
EllrodtAxel,nuanced_accurate
Elvin_Unleashed,misleading
EmanueleDolce,misleading
Emerson_Gravely,nuanced_accurate
EmilBergholtz,nuanced_accurate
EmilyTVproducer,misleading
EnemyInAState,nuanced_accurate
EnriquePortaSa1,misleading
Ergs70,misleading
EricArchambaul7,misleading
EricKlinenberg,misleading
EricRSammons,misleading
EricRWeinstein,misleading
EricTopol,nuanced_accurate
Eric_Schmitt,misleading
Ericson_ubbhult,misleading
ErikCumps,nuanced_accurate
ErwanLeCorre,misleading
EshaniKing,misleading
EssexPR,misleading
EvanBlake17,nuanced_accurate
EvelynTrodini71,misleading
ExtremistIndy,misleading
Ezra4Liberty,misleading
FGarridoB,misleading
FLAHAULT,nuanced_accurate
FLMIRONES,misleading
FLagauloise,misleading
FORCEPS4,nuanced_accurate
FPerrefort,misleading
FUNKYPUNKY8,nuanced_accurate
FVT2012,misleading
FamCOSa,nuanced_accurate
Farahback1,misleading
FatEmperor,misleading
Ferhatarslandr,misleading
Fernand46357857,nuanced_accurate
Fiddaman,misleading
Finanzas_Times,misleading
FionaPWME,nuanced_accurate
Fischblog,nuanced_accurate
Fisherlady111,misleading
Flyck66,misleading
ForeverUseless_,misleading
FoxNews,misleading
Fradbius,nuanced_accurate
FrancoiDucrocq,misleading
FrankWi74044551,misleading
FrankfurtZack,misleading
FrantzRantz,misleading
Freddy41655488,misleading
FreeBeacon,misleading
Freedom21Miss,misleading
FreyerChuck,misleading
Fronj,nuanced_accurate
Fuchslocher1978,misleading
FunnyGu31492803,misleading
Fynnderella1,misleading
GACHOBMX,misleading
GYamey,nuanced_accurate
GabiElenaDohm,nuanced_accurate
Gaia_Universe,misleading
GalacticCurrent,misleading
GaloresCircus,nuanced_accurate
GarretLewis,misleading
GaryPayinda,nuanced_accurate
GarySidley,misleading
GatoDelCheshire,nuanced_accurate
Gem_WifeOfRhye,misleading
GeneralProps,misleading
GeoffHanmer,nuanced_accurate
GeorgBuechner89,nuanced_accurate
GeorgiaLogCabin,misleading
GevaertThomas,misleading
GhostInTheMac18,misleading
GilDrgil,nuanced_accurate
GiveUsAQuid,misleading
GlobalPHObserv,nuanced_accurate
Globalbiosec,nuanced_accurate
GloryBound_info,misleading
GoRixter,misleading
GoldenWinston44,misleading
Gonzalo53673264,misleading
Gormogons,misleading
GosiaGasperoPhD,nuanced_accurate
GoyerMel,misleading
GrantWakefield4,nuanced_accurate
Grassroots_Army,misleading
GregMitch,nuanced_accurate
GregWAutry,misleading
Grimmigedichten,misleading
GuardianUS,nuanced_accurate
GuatamaSid,nuanced_accurate
GuitarJPalumbo,misleading
GynarzWildz,misleading
HHopsalla,nuanced_accurate
HM64444420,nuanced_accurate
HabererHelle,misleading
HanefeldMarc,nuanced_accurate
HansKoppies,misleading
HappyShar310,misleading
Haqiqatjou,misleading
HarrietSergeant,misleading
HdnIns1ght,misleading
HealthFreedomLA,misleading
Heather56034921,misleading
HeatherMoAndCo,nuanced_accurate
Hector_E_Alcala,misleading
HedgeyeEEvans,misleading
HelenRSalisbury,nuanced_accurate
Helenspicer15,nuanced_accurate
HelgeMorset,misleading
HellOnHeels2020,misleading
HeyLey98657471,misleading
HeyMum3,nuanced_accurate
HeyTammyBruce,misleading
Hirnschluckauf,nuanced_accurate
Hirohide_Kage,misleading
HironobuSUZUKI,nuanced_accurate
HoeyberghsJeff,misleading
Hofmann43,misleading
Hokkis,misleading
HolgerHamburgo,nuanced_accurate
HollyBlomberg,nuanced_accurate
HollywoodInToto,misleading
HopeRising19,misleading
HoskinsKaren,misleading
HowardSteen4,misleading
HuuhtanenPanu,misleading
IAMMGraham,misleading
IFBP4881,misleading
IKostenas,nuanced_accurate
IMX_Immutable,misleading
IPiikki,misleading
ITGuy1959,misleading
IToldYaSo123,misleading
IXlNBqVw6DZZ230,misleading
IanHurn0,misleading
IlindelatorreMD,misleading
IllegalCluster,misleading
ImTheResistance,misleading
ImigWiebke,misleading
Impf_Info,misleading
IngrahamAngle,misleading
IngridKlaassen,misleading
Ingrid_Jacques,misleading
Inquiry_Canada,misleading
InspectorStocks,misleading
Invermectin1,misleading
Iqbalkhanadil,misleading
Is072MtgnYR8GNt,nuanced_accurate
IsoHenkka,misleading
ItaaTucson,nuanced_accurate
Ivarthe30779804,misleading
IxoraPaveta,misleading
JAFOOFAJ,nuanced_accurate
JANEMCARTHUR11,nuanced_accurate
JBarrORConserv,misleading
JCKidsMatter,misleading
JDouglasDavies,misleading
JEHutton,nuanced_accurate
JEVLloyd,nuanced_accurate
JGunlock,misleading
JHWeissmann,nuanced_accurate
JJ_Almekinders,misleading
JL86265528,misleading
JMDeMatteis,nuanced_accurate
JOHNJOHNSTONED,nuanced_accurate
JPC4USA,misleading
JReinerMD,nuanced_accurate
JSchmitzLeipzig,nuanced_accurate
JTMLX,nuanced_accurate
JaSimmank,nuanced_accurate
JackBones10,misleading
Jacoba77300026,misleading
JacotheNorth,misleading
Jade_Lyn_B,misleading
JairParmito,misleading
Jakelyneloiola_,misleading
JamesAFreeman,misleading
JamesFLoveIV,nuanced_accurate
JamesJe68074965,misleading
JamesManson6263,misleading
JamesMelville,misleading
James_Brown1958,misleading
JamieSale,misleading
JamilSmith,nuanced_accurate
Jan77Machacek,misleading
JanaSchwiek,misleading
Jane45431059,misleading
JaniceLabrosse2,misleading
JasonRickey,misleading
Jason_gasdive,nuanced_accurate
Jay_Watt,nuanced_accurate
JeanAll29104537,misleading
JeanneNoble18,misleading
JeffWellsRigInt,misleading
Jeff_Jacoby,misleading
JeffereyJaxen,misleading
JeffreyPeel,misleading
JeninYounesEsq,misleading
JenniferLerner1,nuanced_accurate
JenniferSey,misleading
JeromeAdamsMD,nuanced_accurate
JessicaLedezmaM,misleading
Jikkyleaks,neutral
JimCavallaro,nuanced_accurate
JimFergusonUK,misleading
JimSwiftDC,nuanced_accurate
JimmyJoeYam,misleading
JoTrumpCA,misleading
Joanne_Marcotte,misleading
JodyField,misleading
Joe7993,misleading
JoeBell,misleading
JoeConchaTV,misleading
JoeNBC,nuanced_accurate
JoePajak,nuanced_accurate
Joffrey77855104,misleading
JohannaHellste2,nuanced_accurate
Johanne31785773,misleading
JohnAriola4,misleading
JohnBasham,misleading
JohnCunnington5,misleading
JohnDut74399381,misleading
JohnJGaltrules,misleading
JohnJHarwood,nuanced_accurate
JohnLutge,nuanced_accurate
JohnNemoBell,misleading
JohnRuddick2,misleading
JohnTierneyNYC,misleading
Johnnieo88,misleading
JonnyRoot_,misleading
JorJorWell,misleading
JordanDKurthPhD,nuanced_accurate
JordanSchachtel,misleading
JosFlores_04,misleading
JoseAntonioPhD,misleading
JoshWalkos,misleading
Jou_Kaiser,misleading
Joyuslyfly,nuanced_accurate
JrgenBergmensch,misleading
JrgenBrgmnsch,misleading
JuanGrvas,misleading
JuddLegum,nuanced_accurate
JuhaPahkamaa,misleading
Jul101Vie,nuanced_accurate
Jul_Taxi,misleading
JuliaMWrightDal,nuanced_accurate
JuliaRaifman,nuanced_accurate
Juliett59778255,misleading
Junge_Freiheit,misleading
JussyFanAccount,misleading
Justice_forum,misleading
KEriksenV2,misleading
KGRII2,misleading
KJ00355197,misleading
KaisaSaurio,nuanced_accurate
Kam_Bach,misleading
KaminskiMed,nuanced_accurate
KanAugust,misleading
Kaos_Vs_Control,nuanced_accurate
KariTikkinen,nuanced_accurate
KarinMetzNr2,misleading
KarlDHarrison,misleading
KateMadd,nuanced_accurate
KatePri14608408,nuanced_accurate
KathaPollitt,nuanced_accurate
KatieM12121,misleading
KatiePavlich,misleading
KeithPekau,misleading
KelleyKga,nuanced_accurate
KenMatthews,misleading
Ken__kaneki33,misleading
KendraWrites,misleading
KennethBodin,nuanced_accurate
Keroppo,misleading
KevinBardosh,neutral
KilezMore,misleading
KimArctic,misleading
Kit_Yates_Maths,nuanced_accurate
Kizashi_S,nuanced_accurate
KlocknerMarcus,nuanced_accurate
KnightLAT,nuanced_accurate
Kohima_Sean,misleading
KonstPapakostas,nuanced_accurate
Kootenaybob0,misleading
KorbynDallas2,nuanced_accurate
Kourtne55842085,misleading
KovacsStephane,nuanced_accurate
KristaKafer,misleading
Kristof_Poland,misleading
KrugAlli,misleading
LCHF_Matt,misleading
LD_Sceptics,misleading
LFJIreland,misleading
LMBooster,nuanced_accurate
LNathan123,misleading
LPMisesCaucus,misleading
LaSeletzky,nuanced_accurate
LadyDoctorSays,nuanced_accurate
LadyRedWave,misleading
Lancer_evo4,nuanced_accurate
Lannaa31,nuanced_accurate
LarrySchweikart,misleading
LastHawk33,misleading
Laurel700,misleading
Laurie_Garrett,nuanced_accurate
LawrenceGostin,nuanced_accurate
LawrenceSellin,misleading
LeDucDeLaToile,misleading
LeFACTEUR10,misleading
LeeHurstComic,misleading
LeftVLockdown,misleading
LeftistBasher,misleading
Lelibertarien1,misleading
LesPatriotes_75,misleading
LeslieBienen,misleading
LetItShine69,misleading
LetOregonLearn,misleading
LetsGoBrando45,misleading
Lgmets_titans,misleading
LiamSchubel,misleading
Libertas3127,misleading
Liberty24324617,misleading
Lidsville,nuanced_accurate
LieselWeppen,misleading
LiliaCortina,misleading
Lillymaxx,nuanced_accurate
Linaguasca,misleading
LinardChristia1,misleading
LionHunterMusic,nuanced_accurate
LionelMedia,misleading
LionofJudah444,misleading
LisaForKansas,nuanced_accurate
LisaMar91564392,misleading
Lisa_Matassa,misleading
Lisa_Trump3,nuanced_accurate
LitleTony2023,misleading
LizHighleyman,nuanced_accurate
