username,accuracy_ratio
crosscutanne,nuanced_accurate
crwequine,nuanced_accurate
cto_tim,misleading
cvamarosa,nuanced_accurate
cwarzel,nuanced_accurate
dadavis65,misleading
daddeo123,misleading
dadshonan,misleading
dagenmcdowell,misleading
dagies,nuanced_accurate
dailycallout,misleading
damiandeehan1,misleading
dancemonkey73,misleading
daniela127,misleading
danielkotzin,misleading
dantelpowers,misleading
danwalker9999,nuanced_accurate
dave1agar,nuanced_accurate
daveanthony,nuanced_accurate
davekarpf,nuanced_accurate
davidemccune,misleading
davidicke,misleading
davidjmcwalter,misleading
davidjthunder,nuanced_accurate
davidzweig,misleading
dcexaminer,misleading
ddiamond,nuanced_accurate
deSunShineBand,misleading
deesbarbara,nuanced_accurate
delsottano,nuanced_accurate
denise_dewald,nuanced_accurate
deplorabletbs40,misleading
derkrunhaar,misleading
derspiegel,nuanced_accurate
dewigmore,nuanced_accurate
dgurdasani1,nuanced_accurate
diannaj_007,misleading
didier_paul,nuanced_accurate
discoball2000,nuanced_accurate
djhxiaoming,misleading
dlberes,nuanced_accurate
dm_ms,nuanced_accurate
doc__s,nuanced_accurate
doc_gero,misleading
doc_singing,misleading
docbrandenburg,misleading
docdu16,nuanced_accurate
doceos2,nuanced_accurate
dockaurG,misleading
doctorahmad75,nuanced_accurate
doctorasadkhan,nuanced_accurate
doctorshaib,nuanced_accurate
dokhollidays,nuanced_accurate
donttrustgovt,misleading
doritmi,nuanced_accurate
dr4liberty,nuanced_accurate
drDavidKeegan,nuanced_accurate
dr_kkjetelina,nuanced_accurate
dragonfishy,neutral
drahmetrasim,misleading
drdrew,misleading
dregenus,nuanced_accurate
dreverettpiper,misleading
drfranksauer,nuanced_accurate
drgerryF,misleading
drjoesDIYhealth,misleading
drkerrynphelps,nuanced_accurate
drlucymcbride,neutral
drmikehart,misleading
dropbuckets3,misleading
drscott_atlanta,misleading
drumrolls2365,misleading
dstaples,misleading
dstefanos,misleading
dupuisj,nuanced_accurate
durant_cd,misleading
dvduadotcom,nuanced_accurate
dynamex,misleading
dystopian_DU,misleading
eatatjoe2,nuanced_accurate
eatinglasvegas,misleading
echarlu,nuanced_accurate
ecotraveler,nuanced_accurate
edmontonjournal,misleading
eero_tillanen,misleading
eevblog,misleading
effiedog,nuanced_accurate
eileeniorio,misleading
elecord,nuanced_accurate
eliyanavd,nuanced_accurate
ellepiari,nuanced_accurate
elrjay,nuanced_accurate
emynarnon,nuanced_accurate
enricofromitaly,misleading
equal_ibrium,misleading
erichhartmann,misleading
erin_VMD,nuanced_accurate
etavares_press,misleading
ethicalpsycholo,nuanced_accurate
evan_neilsen,misleading
evelio_prieto,nuanced_accurate
f2harrell,nuanced_accurate
factcheckdotorg,nuanced_accurate
fagulha_teresa,misleading
familyunequal,misleading
farmingandJesus,misleading
feds4medfreedom,misleading
feeonline,misleading
felicittina,misleading
fengyunshe,misleading
fgavazzoni,misleading
fgidf98fj9jh0h,misleading
filipe_rafaeli,misleading
finalvent,nuanced_accurate
forbeshealth,nuanced_accurate
forreferenseize,nuanced_accurate
foxnewspolitics,misleading
fradarl29,nuanced_accurate
frankarmstrong2,misleading
freddiesayers,misleading
freedom2058,misleading
frei_geist_,misleading
froomkin,misleading
fuctmind,misleading
fud31,misleading
fueledbyscience,nuanced_accurate
gabisp22,misleading
gartlgruber,nuanced_accurate
garybizzo,misleading
gatewaypundit,misleading
gazetadopovo,misleading
geoffberner,nuanced_accurate
gibbons_darcy,misleading
glasspateldruck,nuanced_accurate
gobantwo2,misleading
goddeketal,nuanced_accurate
goodgawdallmyte,nuanced_accurate
goodsirjames,misleading
goutraillon,misleading
graciefacelove,misleading
graeme_0,nuanced_accurate
granitewinger,misleading
greenhousemd,nuanced_accurate
greg_travis,neutral
gregggonsalves,nuanced_accurate
gregorypower6,nuanced_accurate
gstarwind,misleading
guardian,nuanced_accurate
guffynicola,misleading
gummibear737,nuanced_accurate
guypbenson,misleading
h_suevan,misleading
haake_daniel,nuanced_accurate
happyhexer,nuanced_accurate
haussamen,nuanced_accurate
haveaconcern,misleading
hazardscampaign,nuanced_accurate
health146,nuanced_accurate
healthbyjames,misleading
heather09332768,misleading
hector_drummond,misleading
heliramax,misleading
herbst41,misleading
herman_beumer,misleading
heterodoksno,misleading
hholdenthorp,nuanced_accurate
hicksyalex,misleading
hidy71,misleading
high_non_sense,nuanced_accurate
hikosaemon,nuanced_accurate
hiltzikm,nuanced_accurate
hoaxcovid19,nuanced_accurate
hofrench,nuanced_accurate
holmenkollin,misleading
hotairblog,misleading
hotgovernment1,misleading
houmanhemmati,neutral
hpmacd,neutral
hri1OO,misleading
hrkbenowen,misleading
hsfi,misleading
htown_Joe,nuanced_accurate
hubnm,misleading
hudikaha,nuanced_accurate
hughhewitt,misleading
i_petersen,nuanced_accurate
ianmSC,misleading
ianmcdermottLSO,misleading
ichudov,misleading
ideias_gp,misleading
ifihadastick,misleading
iinakobe2,nuanced_accurate
il_salo,nuanced_accurate
illusion510851,misleading
imfluesterkanal,misleading
ingomar_gutmann,misleading
interestedamrcn,misleading
itamon6,misleading
ivanpuopolo,misleading
j_g_allen,nuanced_accurate
jacobsullum,misleading
jacquetnyc,misleading
jaesonv,misleading
jahjah311,misleading
jakewisk,misleading
jamie_blom,misleading
jangajentaan,misleading
jasonrileywsj,misleading
jathorpmfm,misleading
javedalloo,nuanced_accurate
jayberjay,misleading
jaycurrie,misleading
jaypinho,misleading
jbarab,nuanced_accurate
jcdsiemens,misleading
jeffjarvis,nuanced_accurate
jeffreyatucker,misleading
jeffwagner620,misleading
jeha2019,misleading
jessJuicePosie,nuanced_accurate
jflier,misleading
jhall251,nuanced_accurate
jhaskinscabrera,misleading
jhmdrei,misleading
jilevin,nuanced_accurate
jim_neiberger,misleading
jimenezlessons4,misleading
jimiuorio,misleading
jimohar,nuanced_accurate
jinpeiishii,nuanced_accurate
jksowell63,nuanced_accurate
jljcolorado,nuanced_accurate
jmyremets,misleading
jn_arsenault,nuanced_accurate
joabr,nuanced_accurate
joehick58,nuanced_accurate
joeolivermd,nuanced_accurate
john4brexit,misleading
john_bumblebee,misleading
johnebooth1,misleading
johnkriby1,misleading
jonathanderson,nuanced_accurate
jonny0138,misleading
jonpsanders,misleading
jonshaffer,nuanced_accurate
josegallucci,nuanced_accurate
josehorta_,misleading
josephcollins77,nuanced_accurate
joshsey07543778,misleading
jrcflatheadmemo,nuanced_accurate
jswatz,nuanced_accurate
judyannaggie,misleading
juicemaster,misleading
julesaf68,misleading
julia_jusa1,misleading
julielipsss,nuanced_accurate
julija9j,misleading
juliocroda,nuanced_accurate
julredman,nuanced_accurate
juneslater17,misleading
justfara,nuanced_accurate
justicenow_alan,nuanced_accurate
jvipondmd,nuanced_accurate
jwnickerson,nuanced_accurate
k1yamachan,nuanced_accurate
kacdnp91,misleading
kai958531911,nuanced_accurate
karaswisher,nuanced_accurate
karenvaites,neutral
katajapihlaja,misleading
kate_freedomer,misleading
katharina_munz,misleading
kathryn_mcw,nuanced_accurate
katjabraendle,misleading
kdoepp22,misleading
kein_Feind,misleading
kelaher,nuanced_accurate
kelcsimpkins,nuanced_accurate
kerpen,neutral
kevinnbass,misleading
khkarch,nuanced_accurate
killedbyproxy,nuanced_accurate
kim_siever,nuanced_accurate
kkkkkkk777,misleading
klub_skeptiku,nuanced_accurate
knows_nik,misleading
korcanayata,misleading
korstraw,nuanced_accurate
koshudanji,misleading
kprather88,nuanced_accurate
kung_fu_jedi,misleading
kutschera_u,nuanced_accurate
kwardvancouver,nuanced_accurate
ky_statesman,misleading
kylenabecker,misleading
kyoutonoinaka,misleading
la_lune_brille,nuanced_accurate
ladyonorato,misleading
lak_ted,misleading
lakaruppropet1,misleading
landis_melinda,nuanced_accurate
larabazelon,nuanced_accurate
larryelder,misleading
latimeralder,misleading
latimes,nuanced_accurate
lawyer4laws,misleading
lchaim2life,misleading
leandroruschel,misleading
leandrotessler,nuanced_accurate
legallymom2,misleading
lemire,misleading
leoniedelt,misleading
les_paul67,misleading
letoshia123,nuanced_accurate
libertyscott,misleading
lifebiomedguru,misleading
liisatlaine,nuanced_accurate
lisakeb007,misleading
lithohedron,nuanced_accurate
longword,nuanced_accurate
lsferguson,misleading
luckytran,nuanced_accurate
lungendoc,nuanced_accurate
lvogruppo,misleading
lwoodhouse,misleading
lyndalpn,nuanced_accurate
m_grill,nuanced_accurate
ma_pion,nuanced_accurate
mab_sp125,misleading
macroaggressio3,misleading
magsnichols,misleading
mainstreamwatch,misleading
makimakiOL,nuanced_accurate
mandatemasksus,nuanced_accurate
marcio37,misleading
markorusso69,misleading
marktmaclean,nuanced_accurate
marlies1512,misleading
marsha_mcclary,misleading
marycoheng,misleading
masanpra,nuanced_accurate
masknerd,nuanced_accurate
maskupsweden,misleading
mass_voll,misleading
matjendav4,misleading
matpVI,nuanced_accurate
matsuneko25,nuanced_accurate
mattias_neo,misleading
mattletiss7,misleading
maxbiaggi30,misleading
maxfawcett,nuanced_accurate
mbalter,nuanced_accurate
mdlhenning,misleading
mdsch23,nuanced_accurate
medinalorca,misleading
medlegalrn,misleading
megbasham,misleading
megcrane8,misleading
melby46,misleading
meomy1236,nuanced_accurate
mercedesschlapp,misleading
meredithwadman,nuanced_accurate
mesiasan,nuanced_accurate
metal_black2,nuanced_accurate
metalmaster63,misleading
mgsiegler,nuanced_accurate
miamivandynyu,misleading
miaumiau1975,nuanced_accurate
micah_arsham,nuanced_accurate
michael_riordan,misleading
michaelpsenger,misleading
michaelshermer,nuanced_accurate
mindpumpsal,misleading
minordissent,misleading
mitsuemon666,misleading
mjb302,nuanced_accurate
mlauriat,nuanced_accurate
mohno,nuanced_accurate
monicaMedHist,nuanced_accurate
monsoonsharma,misleading
morgfair,nuanced_accurate
mrddmia,misleading
mrrussianz,misleading
msb14220,misleading
mskathleenquinn,nuanced_accurate
msmeaghanb,nuanced_accurate
mthjwbgs,misleading
murraygilman,misleading
musikutiv,nuanced_accurate
mwhecloc,misleading
my_fc1,nuanced_accurate
myelasticheart_,misleading
myknittingwool,nuanced_accurate
mynbc15,misleading
myrabatchelder,nuanced_accurate
nEFJZK0gZfLlMqe,misleading
nana7770214,misleading
nataliejennings,nuanced_accurate
nationalpost,misleading
nayrb_s,misleading
nbardEff,nuanced_accurate
nbm_1981,misleading
nbreavington,misleading
ndtvfeed,misleading
neontaster,misleading
newmind99,misleading
news_pug,misleading
newscomauHQ,nuanced_accurate
newvangelicals,nuanced_accurate
nf_freiheit,misleading
niceblackdude,misleading
nickineily,misleading
nicolosi_frank,misleading
nigel2john,nuanced_accurate
nikolausf,nuanced_accurate
nishiurah,nuanced_accurate
nmlinguaphile,misleading
nmrqip,misleading
nomandates23,misleading
norbalc,misleading
norionakatsuji,nuanced_accurate
normanpie,misleading
normanswan,nuanced_accurate
norstabu,misleading
northerness,misleading
notoaotearoa,misleading
notvanshnarang,misleading
nsgwrit,nuanced_accurate
nspector4,nuanced_accurate
nypost,misleading
nytopinion,nuanced_accurate
oa_perry,misleading
odrobsed,misleading
oftenuncommon,misleading
oida_grantler,nuanced_accurate
olabocos,misleading
oldnick53,nuanced_accurate
oliver93877389,misleading
omneco,misleading
oopartpt,misleading
opdrokanozdemir,misleading
organichyck,nuanced_accurate
orientis312,nuanced_accurate
orinofactor,misleading
orwell2022,misleading
osamu_iga,misleading
ostrachan,misleading
pafournier,nuanced_accurate
paimadhu,nuanced_accurate
palafo,nuanced_accurate
palbergstrom,nuanced_accurate
pangolincovid,nuanced_accurate
pash22,nuanced_accurate
patgill69033215,misleading
patrice_france,misleading
patricia_kooy,misleading
patrickbetdavid,misleading
patriot_hammer,misleading
paxipax_heleane,misleading
pbhushan1,misleading
pbleic,nuanced_accurate
peachypuk,misleading
peakpilot,misleading
pearltwist,misleading
pelagicbird,misleading
perlyswietlne,nuanced_accurate
petertomasi1,nuanced_accurate
petteri_vaara,misleading
pettypodcast1,misleading
pfbarbadillo,misleading
pi_do_ri,misleading
picardonhealth,nuanced_accurate
picklesepp,nuanced_accurate
pjhlaw,misleading
placentadoc,nuanced_accurate
poeteguerisseur,misleading
politicalmath,nuanced_accurate
poltheoryother,nuanced_accurate
pooya_kazemi,misleading
post_professor,nuanced_accurate
pqpolitics,nuanced_accurate
prairie_2,misleading
prof_martens,nuanced_accurate
profcemartinez,misleading
profesterman,nuanced_accurate
profnfenton,misleading
profontheright,misleading
profplum8,nuanced_accurate
profsked,misleading
progressivepush,nuanced_accurate
prohibidosaber,misleading
projectn95,nuanced_accurate
pronoun_impared,misleading
prwhittle,misleading
psirides,misleading
pstroybrewer,misleading
purereason1972,misleading
pursuethefacts,misleading
pvtjokerus,misleading
q_basia,misleading
quatremer,misleading
rPurplePolitics,misleading
rafapal,misleading
raggedlines,misleading
raghu_venugopal,nuanced_accurate
rainbowrowell,nuanced_accurate
rayrothfe,misleading
rdcarrington,misleading
reBa23456,misleading
realGregKarnes,misleading
realTuckFrumper,nuanced_accurate
real_willard,misleading
realjoetes,misleading
realmichaelseif,misleading
reason,misleading
reg1776,misleading
respect65,misleading
rhonda234567,nuanced_accurate
rideretw,misleading
ringothe5th,misleading
ritholtz,nuanced_accurate
rkylesmith,misleading
rmille10,nuanced_accurate
robbwolf,misleading
robbysoave,misleading
robbystarbuck,misleading
robinmonotti,misleading
roblevine82,nuanced_accurate
rodochri90,misleading
rogerkimball,misleading
rosecityoutrage,misleading
rosemar17213777,misleading
rosenbusch_,neutral
rosey_nz,misleading
rosi_lux,misleading
royeidelson,nuanced_accurate
rpetty,misleading
rpoconnor,misleading
rupasubramanya,misleading
ry_lnt,nuanced_accurate
ryangerritsen,misleading
ryanmcmaken,misleading
s_w_s_m,nuanced_accurate
sabhlok,nuanced_accurate
saddamscribe,nuanced_accurate
sajhm13,misleading
saletan,nuanced_accurate
sally_tanner,misleading
sameo416,nuanced_accurate
samuel_tuominen,misleading
sanchak74,misleading
sandrineaink,misleading
saralessard9,misleading
sarasrabbithole,misleading
sarekore,nuanced_accurate
sari12356,nuanced_accurate
savehansson,nuanced_accurate
schmutzie,nuanced_accurate
scholle14000,misleading
scojw,misleading
scott_cb,misleading
scottburrisphlr,neutral
scotttopia,misleading
seanhannity,misleading
seanspicer,misleading
sebi_com_de,misleading
semiwittybrad,nuanced_accurate
serdardirican,nuanced_accurate
sergioassia,nuanced_accurate
sgdambrauskas,misleading
shailjapatel,nuanced_accurate
shanpalus,misleading
sharonkgilbert,misleading
sheepchase,nuanced_accurate
shifanahmed20,misleading
shmuelcshapira,misleading
shoesonplease,misleading
shoshanahjacobs,nuanced_accurate
silvano_trotta,misleading
silverbullitt2,misleading
simondonner,misleading
sinsiglasya,misleading
sjs856,nuanced_accurate
slessard2000,misleading
smalltownpeddoc,misleading
smolny7,misleading
snowryd3r,misleading
sophiatseliem,misleading
sosReports,misleading
spectator,misleading
spektrum,nuanced_accurate
spindezine,nuanced_accurate
spottedpelican,nuanced_accurate
srasberry1,misleading
sreizes,nuanced_accurate
sri_srikrishna,nuanced_accurate
srobhartkopf,misleading
st_procopiou,misleading
staatsversagen,misleading
statto,nuanced_accurate
stebellentani,misleading
steve_hanke,misleading
stewak2,misleading
stkirsch,misleading
stoddglenn,misleading
stohr_klaus,misleading
stracha15,misleading
stratosathens,nuanced_accurate
strauss_matt,misleading
stuartvyse,nuanced_accurate
subacco04405372,nuanced_accurate
suenaga_kei,misleading
sueplick,nuanced_accurate
sunanda_creagh,nuanced_accurate
sunsimonkent,misleading
surveilz,misleading
susi_lins,nuanced_accurate
suzanne_weijers,misleading
suziesnoozle,misleading
suzuki_takaya,nuanced_accurate
swanson1776,misleading
syramadad,nuanced_accurate
tagesschau,nuanced_accurate
tah_soons,nuanced_accurate
taipan168,nuanced_accurate
tak53381102,nuanced_accurate
tan123,nuanced_accurate
taniataylorpowe,nuanced_accurate
taradublinrocks,misleading
tatiann69922625,misleading
tazalot1981,misleading
ten24get,nuanced_accurate
ten_bandits,nuanced_accurate
terra_cremada,misleading
tgradous,misleading
thackerpd,misleading
thanewisc,nuanced_accurate
thechrisbuskirk,misleading
thecoffeesfresh,misleading
thecollator,misleading
thehill,misleading
theisabelb,misleading
thejimjams,misleading
thejohnrobson,misleading
thelucyjohnston,misleading
thenation,nuanced_accurate
thepairodocs,misleading
thepugnews,misleading
therealrthorat,nuanced_accurate
therewasnosound,nuanced_accurate
thetoyman1,misleading
thisadoration,misleading
thomasjwwalters,nuanced_accurate
thomaskaine5,nuanced_accurate
tickerguy,misleading
tigresseleanor,nuanced_accurate
timrchurch,nuanced_accurate
tk_harada_tk,nuanced_accurate
tmhohl71,nuanced_accurate
toadmeister,misleading
toddtalk,misleading
todomejorqenada,misleading
tokyohelper,nuanced_accurate
tolgaozcelkk90,misleading
tomdabassman,nuanced_accurate
tommyboy0690,nuanced_accurate
tomregenauer,misleading
torrHL,nuanced_accurate
tou_kuu,misleading
townhallcom,misleading
tperkins,misleading
trevisan_paulo,misleading
trevorw1953,nuanced_accurate
trishgreenhalgh,nuanced_accurate
trott1073,nuanced_accurate
truchotphilipp1,misleading
truckster1,misleading
tucabr54,misleading
tuomaspeltomaki,misleading
twisdu,misleading
twpiggott,nuanced_accurate
ugghater,misleading
umairfan,nuanced_accurate
unbiasedscipod,nuanced_accurate
unbridledmd,misleading
undarkmag,nuanced_accurate
underearth100,misleading
unetomaterouge,nuanced_accurate
unhealthytruth,misleading
unherd,misleading
unkotaberuno,misleading
unmasking_media,misleading
urbanerm1t,misleading
urgencyofnormal,misleading
usatodayopinion,misleading
usg_ringo,nuanced_accurate
v_joron,misleading
valjtb,misleading
veit_markus,nuanced_accurate
vera_tenacious,nuanced_accurate
verdadesofenden,misleading
verysimple,neutral
veteprotein,misleading
vicmidnightsun,nuanced_accurate
vincent36064321,misleading
vincristine,nuanced_accurate
vino_2nd,nuanced_accurate
virgilio_feliz,misleading
virsamajor,nuanced_accurate
visualplague,nuanced_accurate
vl_plus,misleading
vlal42,misleading
voigt_peter,nuanced_accurate
vonGammCom,misleading
voxdotcom,nuanced_accurate
websterscat,misleading
wecarryon2,nuanced_accurate
weese_scott,nuanced_accurate
wendyrvm,nuanced_accurate
westerlaken2,misleading
western_lawman,misleading
whatsrightsam,misleading
white_bite,nuanced_accurate
why_not_nemo,nuanced_accurate
wilko_wedyn,misleading
willybamboo,misleading
wim999,misleading
witchdoc007,misleading
wolfie_smythe,misleading
wrestlerkw7,misleading
xRenee0,misleading
x_J_E_M_x,misleading
y_gokay,misleading
yamatonochikai,misleading
yariv_hammer,misleading
yeselson,nuanced_accurate
ygjumi,nuanced_accurate
yneb_on,misleading
yoamomagallanes,misleading
yoksig,nuanced_accurate
yomoyomo,nuanced_accurate
youngod93,misleading
yudapearl,misleading
yvesbourdillon,misleading
zOjzQ8sS9mqZ5yQ,misleading
zac1967,misleading
zeitonline_ges,nuanced_accurate
zerohedge,misleading
zerohedgejpn,misleading
zeynep,nuanced_accurate
zg4ever,nuanced_accurate
ziplamak,nuanced_accurate
zoeharcombe,misleading
zoominfire1,misleading
zukunft37,misleading
