day,link,name,interactions,stance
2023-01-31 11:00:21,https://www.facebook.com/716555961791942/posts/5783770965070391,Tichys Einblick,1427,misleading
2023-02-01 7:05:26,https://www.facebook.com/13479664941/posts/10162555991779942,JUNGE FREIHEIT,683,misleading
2023-02-01 13:19:42,https://www.facebook.com/969753549706725/posts/6574512185897472,AfD-Fraktion im Thüringer Landtag,160,misleading
2023-02-01 14:13:48,https://www.facebook.com/310525018002/posts/10159561839628003,Cicero,382,misleading
2023-02-01 14:30:02,https://www.facebook.com/1509620576000837/posts/3028470587449154,"Martin Sichert, MdB",1882,misleading
2023-02-01 16:58:52,https://www.facebook.com/1063894523641714/posts/6247567195274395,Katrin Ebner-Steiner,1482,misleading
2023-02-01 19:31:17,https://www.facebook.com/451235565433448/posts/1293844787839184,Joachim Kuhs,328,misleading
2023-02-01 20:45:01,https://www.facebook.com/166203150057757/posts/6219365754741436,NBC Montana,132,misleading
2023-02-01 22:24:59,https://www.facebook.com/1768389776780335/posts/3400541450231818,AfD Südliche Weinstraße - Landau in der Pfalz,117,misleading
2023-02-02 3:47:08,https://www.facebook.com/100044538125175/posts/741679580659973,Larry Elder,293,misleading
2023-02-02 11:56:31,https://www.facebook.com/100063479123912/posts/650270677098897,Gript,281,misleading
2023-02-02 21:41:15,https://www.facebook.com/nenad.bakic/posts/10160332323119556,Nenad Bakic,426,misleading
2023-02-03 5:54:42,https://www.facebook.com/137267732953826/posts/9419853128028527,Berliner Zeitung,99,nuanced_accurate
2023-02-03 8:44:52,https://www.facebook.com/nenad.bakic/posts/10160333243634556,Nenad Bakic,457,misleading
2023-02-03 9:17:31,https://www.facebook.com/1708676965914877/posts/5965526393563225,Dr. Martin Vincentz,102,misleading
2023-02-03 9:17:45,https://www.facebook.com/1708676965914877/posts/5965526983563166,Dr. Martin Vincentz,517,misleading
2023-02-03 13:00:03,https://www.facebook.com/40656699159/posts/10160109900669160,Washington Examiner,175,misleading
2023-02-03 14:45:13,https://www.facebook.com/113695686489/posts/10161128356336490,Spektrum der Wissenschaft,162,nuanced_accurate
2023-02-03 16:30:04,https://www.facebook.com/208046455335/posts/10160593578410336,BR24,320,nuanced_accurate
2023-02-04 0:28:18,https://www.facebook.com/100044255686355/posts/727710782047438,RobbWolf.com,111,misleading
2023-02-04 18:30:02,https://www.facebook.com/38916537049/posts/10159152707522050,DIE WELTWOCHE,148,misleading
2023-02-04 20:14:49,https://www.facebook.com/137267732953826/posts/9429166673763839,Berliner Zeitung,183,nuanced_accurate
2023-02-05 14:05:55,https://www.facebook.com/100063534528401/posts/650584460402699,Adrien Pouliot,146,misleading
2023-02-05 17:46:19,https://www.facebook.com/100068737612675/posts/504855135149069,The Pulse,183,misleading
2023-02-05 20:30:03,https://www.facebook.com/41632789656/posts/10162883727284657,Townhall.com,113,misleading
2023-02-06 6:51:33,https://www.facebook.com/nenad.bakic/posts/10160339252134556,Nenad Bakic,168,misleading
2023-02-06 12:00:18,https://www.facebook.com/282024895179874/posts/5795676970481278,Washington Free Beacon,107,misleading
2023-02-06 16:35:18,https://www.facebook.com/233946916972658/posts/1802847556749245,Frieden Total,177,misleading
2023-02-07 6:36:05,https://www.facebook.com/nenad.bakic/posts/10160341161204556,Nenad Bakic,235,misleading
2023-02-07 17:59:01,https://www.facebook.com/100059614204865/posts/591661736164295,Reason Magazine,127,misleading
2023-02-07 22:55:02,https://www.facebook.com/100059614204865/posts/591772786153190,Reason Magazine,383,misleading
2023-02-08 0:14:06,https://www.facebook.com/7180412111/posts/10161070270272112,HS – Helsingin Sanomat,366,misleading
2023-02-08 7:38:53,https://www.facebook.com/groups/456054424580266/permalink/2125229257662766,ВСЁ О ФИНЛЯНДИИ,111,misleading
2023-02-08 8:26:43,https://www.facebook.com/1088642991262023/posts/5675699002556376,Don Antonio,102,misleading
2023-02-08 12:29:53,https://www.facebook.com/groups/364060420470558/permalink/2191714594371789,Avoin Tilannehuone – Kadonneen totuuden metsästäjät,98,misleading
2023-02-08 13:23:00,https://www.facebook.com/100059614204865/posts/592118852785250,Reason Magazine,148,misleading
2023-02-08 17:00:28,https://www.facebook.com/100064467413029/posts/567545512071024,Liberty Counsel,254,misleading
2023-02-08 18:38:39,https://www.facebook.com/100044348863169/posts/728076228680666,Steve Baker - The Pragmatic Constitutionalist,317,misleading
2023-02-08 20:08:33,https://www.facebook.com/groups/118500411511298/permalink/6650647174963223,Puhetta Vaasasta,123,misleading
2023-02-09 3:59:53,https://www.facebook.com/100063785227914/posts/624906792978823,Keith Pekau,120,misleading
2023-02-09 13:56:50,https://www.facebook.com/thomas.devore.92/posts/6457859784228280,Thomas DeVore,272,misleading
2023-02-10 19:30:01,https://www.facebook.com/100064686581649/posts/588805936618954,Young Americans for Liberty,122,misleading
2023-02-11 7:11:25,https://www.facebook.com/13479664941/posts/10162580747264942,JUNGE FREIHEIT,392,misleading
2023-02-11 12:29:48,https://www.facebook.com/erika.steinbach/posts/5864667926985769,Erika Steinbach,146,misleading
2023-02-12 11:19:57,https://www.facebook.com/100077560573333/posts/216154617646556,Sjuksköterskeuppropet,561,misleading
2023-02-13 12:03:34,https://www.facebook.com/111263798903232/posts/6559045057458375,The Spectator,110,misleading
2023-02-13 15:19:30,https://www.facebook.com/100044238645762/posts/745104830307465,Dr. David Jockers,522,misleading
2023-02-13 22:07:23,https://www.facebook.com/29259828486/posts/10161323329553487,The Atlantic,620,nuanced_accurate
2023-02-14 10:00:12,https://www.facebook.com/15704546335/posts/10162242934741336,Fox News,1404,misleading
2023-02-14 16:00:56,https://www.facebook.com/100047112765345/posts/767224121524673,Sean Hannity,964,misleading
2023-02-14 16:58:20,https://www.facebook.com/100044324474978/posts/739303757557100,الأب ثاوذورس داود,143,misleading
2023-02-14 17:00:01,https://www.facebook.com/100063534528401/posts/657901646337647,Adrien Pouliot,228,misleading
2023-02-14 17:30:01,https://www.facebook.com/100064686581649/posts/591694476330100,Young Americans for Liberty,213,misleading
2023-02-14 21:05:08,https://www.facebook.com/100059712481173/posts/585030286830716,National Review,865,misleading
2023-02-15 8:52:44,https://www.facebook.com/100044483737385/posts/759872472172204,ความรู้สนุกๆแบบหมอแมว,289,nuanced_accurate
2023-02-15 11:01:55,https://www.facebook.com/149698499571/posts/10163884264534572,Gazeta do Povo,141,misleading
2023-02-15 14:29:49,https://www.facebook.com/100063652446073/posts/637169298414813,"Amy Beard, MD",129,misleading
2023-02-15 15:15:59,https://www.facebook.com/100063683886707/posts/659936812805776,COVID zápisky,141,misleading
2023-02-15 16:00:03,https://www.facebook.com/100044215700413/posts/765220331628483,The Refusers,137,misleading
2023-02-15 17:38:01,https://www.facebook.com/100064911271852/posts/572027531637618,Outspoken - with Ethan Tamaki,104,misleading
2023-02-15 19:51:05,https://www.facebook.com/100079731104375/posts/186617000672669,The Freedoms & Rights Coalition,930,misleading
2023-02-15 21:45:11,https://www.facebook.com/15704546335/posts/10162247583371336,Fox News,775,misleading
2023-02-15 22:00:01,https://www.facebook.com/138944906261148/posts/2536385699850378,The Rubin Report,1840,misleading
2023-02-15 23:00:08,https://www.facebook.com/16599501604/posts/10160460133631605,The Skeptics' Guide to the Universe,148,nuanced_accurate
2023-02-16 7:31:27,https://www.facebook.com/95475020353/posts/10170545088185354,Breitbart,1345,misleading
2023-02-17 1:22:07,https://www.facebook.com/29259828486/posts/10161330526288487,The Atlantic,503,nuanced_accurate
2023-02-17 13:13:52,https://www.facebook.com/266438865355/posts/10158913164135356,MTV Uutiset,869,misleading
2023-02-17 17:34:43,https://www.facebook.com/groups/364060420470558/permalink/2198852416991340,Avoin Tilannehuone – Kadonneen totuuden metsästäjät,108,misleading
2023-02-18 22:15:52,https://www.facebook.com/100044515143114/posts/743403270486838,Geoff Diehl,111,misleading
2023-02-18 23:33:13,https://www.facebook.com/100262198410127/posts/724963379273336,Common Law Assent,109,misleading
2023-02-19 2:50:02,https://www.facebook.com/100044538125175/posts/752836459544285,Larry Elder,143,misleading
2023-02-19 16:11:03,https://www.facebook.com/100044215700413/posts/767876771362839,The Refusers,157,misleading
2023-02-20 15:15:25,https://www.facebook.com/100044328704696/posts/760847398736210,Eric Schmitt,305,misleading
2023-02-20 17:18:17,https://www.facebook.com/100044203970872/posts/752840776199381,Dennis Prager,170,misleading
2023-02-21 14:14:22,https://www.facebook.com/100044538125175/posts/754465249381406,Larry Elder,187,misleading
2023-02-21 15:23:05,https://www.facebook.com/100053149454347/posts/723301166118192,Your Local Epidemiologist,1721,nuanced_accurate
2023-02-22 3:40:00,https://www.facebook.com/176999952314969/posts/6805033799511518,The New York Times Opinion Section,303,misleading
2023-02-22 7:56:31,https://www.facebook.com/100068487459772/posts/505049321787979,雪行者2,246,misleading
2023-02-22 8:54:28,https://www.facebook.com/100051299868262/posts/736168904769765,Dr Scott Jensen,1029,misleading
2023-02-22 9:05:38,https://www.facebook.com/109087273779959/posts/944967116858633,白兵 Stormtrooper,251,misleading
2023-02-22 14:03:48,https://www.facebook.com/223649167822693/posts/2384905905030331,Vox,710,nuanced_accurate
2023-02-22 14:37:36,https://www.facebook.com/100064620525177/posts/561929519304394,"Robert F. Kennedy, Jr",1050,misleading
2023-02-22 15:19:43,https://www.facebook.com/100064169557503/posts/581244384024542,Robby Starbuck,187,misleading
2023-02-22 16:00:03,https://www.facebook.com/100044215700413/posts/769896564494193,The Refusers,119,misleading
2023-02-22 17:18:34,https://www.facebook.com/233946916972658/posts/1815235282177139,Frieden Total,578,misleading
2023-02-23 1:24:52,https://www.facebook.com/100077250247299/posts/220903273828013,Anne Casabonne - Candidate dans Iberville,184,misleading
2023-02-23 2:15:08,https://www.facebook.com/29259828486/posts/10161346065048487,The Atlantic,104,nuanced_accurate
2023-02-23 6:53:12,https://www.facebook.com/100064016251150/posts/591688949641642,Eyes Open New Zealand,132,misleading
2023-02-23 6:54:53,https://www.facebook.com/100063886092036/posts/601398681999663,Доцент Атанас Мангъров,872,misleading
2023-02-23 7:58:31,https://www.facebook.com/100044234719036/posts/734536648030819,Branko Djuric Djuro,2866,misleading
2023-02-23 8:42:42,https://www.facebook.com/berat.buzhala/posts/10159042624886479,Berat Buzhala,536,misleading
2023-02-23 11:00:02,https://www.facebook.com/100063534528401/posts/665163385611473,Adrien Pouliot,242,misleading
2023-02-23 12:13:40,https://www.facebook.com/100064391160571/posts/574742048015496,Simon Friis Larsen - kristen politiker,199,misleading
2023-02-23 15:54:05,https://www.facebook.com/100063494412750/posts/659585256167949,The Shadoe Davis Show,407,misleading
2023-02-23 22:36:28,https://www.facebook.com/groups/838773846819317/permalink/1124726094890756,"The Unvaccinated (healthcare workers, social care workers & students)",519,misleading
2023-02-24 13:15:55,https://www.facebook.com/41632789656/posts/10162932461429657,Townhall.com,291,misleading
2023-02-27 5:26:18,https://www.facebook.com/srabbee/posts/10158999893140653,Shafquat Rabbee Anik,223,misleading
2023-02-27 5:46:55,https://www.facebook.com/100045713349486/posts/735904934609945,Susan Swift,107,misleading
2023-02-27 15:27:26,https://www.facebook.com/414643305272351/posts/8961591800577416,Refutations to Anti-Vaccine Memes,256,nuanced_accurate
2023-02-27 21:09:55,https://www.facebook.com/10513336322/posts/10161702420631323,The Guardian,1005,nuanced_accurate
2023-02-28 7:02:23,https://www.facebook.com/310525018002/posts/10159612006588003,Cicero,352,misleading
2023-02-28 8:21:09,https://www.facebook.com/680341992382788/posts/1682673855482925,Raimond Scheirich,435,misleading
2023-02-28 13:15:02,https://www.facebook.com/100059614204865/posts/604390354891433,Reason Magazine,356,misleading
2023-02-28 14:52:37,https://www.facebook.com/310525018002/posts/10159612503138003,Cicero,449,misleading
2023-02-28 21:00:49,https://www.facebook.com/100053544271577/posts/751296156665187,ZDoggMD,107,misleading
2023-03-01 2:00:10,https://www.facebook.com/100059614204865/posts/604660111531124,Reason Magazine,163,misleading
2023-03-01 12:04:01,https://www.facebook.com/100064650555423/posts/575197317978615,National Post,268,misleading
2023-03-01 21:53:13,https://www.facebook.com/100057805491267/posts/634024218534422,"Rebecca Hains, Author",299,nuanced_accurate
2023-03-02 10:01:01,https://www.facebook.com/143666524748/posts/10161441551424749,The Telegraph,420,misleading
2023-03-02 19:00:46,https://www.facebook.com/41632789656/posts/10162948706744657,Townhall.com,172,misleading
2023-03-03 9:21:01,https://www.facebook.com/100066818131780/posts/537204611850139,港僑互助,402,misleading
2023-03-03 9:42:10,https://www.facebook.com/109087273779959/posts/950265679662110,白兵 Stormtrooper,243,misleading
2023-03-03 15:27:01,https://www.facebook.com/105606064401383/posts/763140388647944,Those Nerdy Girls,600,nuanced_accurate
2023-03-03 17:22:58,https://www.facebook.com/29259828486/posts/10161367714753487,The Atlantic,191,nuanced_accurate
2023-03-04 11:56:34,https://www.facebook.com/100064260326601/posts/583075777177761,Pharmacoidea HU,247,misleading
2023-03-04 13:00:11,https://www.facebook.com/29259828486/posts/10161369439993487,The Atlantic,183,nuanced_accurate
2023-03-07 20:01:03,https://www.facebook.com/100064353922429/posts/616924910462634,PragerU,522,misleading
2023-03-08 16:55:57,https://www.facebook.com/223649167822693/posts/2395113814009540,Vox,1814,nuanced_accurate
2023-03-09 16:22:37,https://www.facebook.com/100049680654059/posts/719633423036006,Unbiased Science Podcast,189,nuanced_accurate
2023-03-10 19:26:22,https://www.facebook.com/groups/1513255398834556/permalink/2352428951583859,Pro TEAM Dr. Drosten,138,nuanced_accurate
2023-03-11 5:45:52,https://www.facebook.com/37816894428/posts/10160698237239429,ZEIT ONLINE,975,nuanced_accurate
2023-03-12 0:47:50,https://www.facebook.com/100064731758845/posts/593243836176670,Just Facts,167,nuanced_accurate
2023-03-13 14:15:07,https://www.facebook.com/215982125159841/posts/6275782342513092,Süddeutsche Zeitung,387,nuanced_accurate
2023-03-14 6:51:31,https://www.facebook.com/100050221460998/posts/733413738342668,Enrico Bucci,544,nuanced_accurate
2023-03-14 12:00:23,https://www.facebook.com/208046455335/posts/10160672592090336,BR24,171,nuanced_accurate
2023-03-16 17:36:31,https://www.facebook.com/100064392895690/posts/597534095736348,FactCheck.org,167,nuanced_accurate
2023-03-16 21:00:12,https://www.facebook.com/131929868907/posts/10160499457623908,Collective Evolution,202,misleading
2023-03-17 1:35:45,https://www.facebook.com/100064349097299/posts/585184453636519,The Raw Story,106,nuanced_accurate
2023-03-22 18:20:20,https://www.facebook.com/100064420647158/posts/599788305511852,MASS-VOLL,163,misleading
2023-03-24 17:47:45,https://www.facebook.com/100068487459772/posts/521975730095338,雪行者2,157,misleading
2023-03-29 15:44:59,https://www.facebook.com/100044147213802/posts/787105819437651,Congressman Greg Steube,138,misleading